area,category_id,id,image_id,bbox_x,bbox_y,bbox_w,bbox_h
27324,1899,1059,284,687,807,132,207
25125,1899,1058,283,161,258,125,201
42824,33207,1062,285,683,835,212,202
39984,33207,1061,284,113,273,204,196
44485,33207,1063,283,655,804,217,205
120540,13394,5508,1451,109,44,245,492
62744,25437,5513,1451,553,203,248,253
146754,12777,5516,1451,543,616,279,526
111644,2482,5511,1451,107,678,226,494
159185,33879,5344,1403,78,634,403,395
52899,20237,5341,1403,630,672,231,229
34780,3350,5338,1403,325,155,185,188
51300,3482,1650,437,127,272,270,190
53847,3482,1649,438,575,811,279,193
51754,20237,1643,437,142,849,229,226
48614,20237,1644,438,590,189,223,218
219477,31884,1645,437,519,628,447,491
204480,31884,1647,438,30,112,426,480
82622,25468,1653,437,571,231,379,218
85248,25468,1652,438,12,812,384,222
57358,16261,5189,1365,621,795,241,238
62491,16261,5188,1364,576,699,253,247
123954,33879,5192,1365,84,774,438,283
135000,33879,5191,1364,36,671,450,300
33489,3350,5195,1365,357,213,183,183
34969,3350,5194,1364,315,155,187,187
62220,25437,3017,794,562,194,244,255
69680,25437,3015,793,120,831,260,268
64262,25437,3016,795,120,821,254,253
166400,12777,3020,794,543,641,325,512
155448,12777,3018,793,98,88,306,508
161096,12777,3019,795,88,48,317,508
136653,2482,3014,794,70,651,303,451
131236,2482,3013,793,566,153,301,436
128027,2482,3012,795,578,122,289,443
96502,12080,3010,794,69,117,226,427
116500,12080,3009,793,654,710,250,466
109515,12080,3011,795,642,705,245,447
36573,19860,3514,926,128,865,219,167
184896,34596,3516,926,80,174,428,432
59800,3482,3508,926,600,867,260,230
35530,16231,3511,926,646,177,190,187
81640,41767,3677,969,602,712,260,314
51528,29666,3674,969,153,785,228,226
34040,3350,3671,969,382,212,185,184
32396,21025,1478,391,125,865,182,178
137085,16550,1473,391,587,58,285,481
29118,1899,1475,391,608,899,211,138
42612,33207,1468,391,125,167,212,201
49729,20237,3443,909,160,804,223,223
36290,20237,3441,907,446,844,190,191
33670,3350,3446,909,347,253,182,185
36290,3350,3444,907,446,844,190,191
41820,31862,3449,909,614,835,204,205
42849,31862,3447,907,159,285,207,207
70470,25437,2946,777,146,855,261,270
65025,25437,2947,776,145,844,255,255
61746,25437,2948,775,536,176,246,251
103040,2482,2945,777,600,120,224,460
114716,2482,2944,776,604,83,241,476
123066,2482,2943,775,80,659,258,477
162089,19551,2949,777,98,131,361,449
165066,19551,2951,776,97,95,366,451
168516,19551,2950,775,489,656,372,453
108711,22361,2954,777,598,744,257,423
102500,22361,2952,776,591,742,250,410
101092,22361,2953,775,101,102,254,398
84561,35205,3860,1017,632,161,213,397
56910,3482,3863,1017,625,718,210,271
154786,30307,3857,1017,54,107,386,401
80764,20876,3854,1017,86,724,331,244
132990,16550,2136,562,561,95,286,465
151844,16550,2135,563,97,658,308,493
30644,1899,2128,562,135,245,188,163
35670,1899,2129,563,643,854,205,174
36670,21770,2131,562,129,767,193,190
34209,21770,2133,563,639,316,189,181
20010,33008,2138,562,521,791,381,210
76703,33008,2139,563,86,257,367,209
53654,3482,5128,1346,575,811,278,193
46440,29666,5122,1346,591,170,216,215
200598,31884,5126,1346,153,105,402,499
107512,25468,5131,1346,48,786,356,302
162658,22626,5224,1373,540,656,334,487
162288,22626,5223,1374,70,61,336,483
117369,5885,5231,1373,99,63,243,483
120771,5885,5230,1374,599,697,243,497
128592,2482,5226,1373,51,681,282,456
124488,2482,5227,1374,615,78,273,456
97933,3742,5221,1373,535,152,319,307
104632,3742,5222,1374,75,801,328,319
200445,34596,1280,342,544,655,415,483
59095,3482,1286,342,171,272,265,223
53808,20237,1284,342,152,849,236,228
34848,27776,1278,342,639,291,176,198
53360,20237,5053,1325,561,749,232,230
50844,20237,5052,1324,153,248,228,223
34224,3350,5047,1325,329,187,184,186
35910,3350,5046,1324,421,843,190,189
96250,18356,5050,1325,117,575,275,350
88631,18356,5049,1324,546,267,263,337
54288,29666,786,209,120,662,234,232
51529,29666,785,208,580,336,227,227
35150,3350,792,209,377,183,185,190
41615,3350,791,208,178,249,205,203
44726,31862,789,209,559,786,209,214
41615,31862,788,208,178,249,205,203
62832,38161,2645,699,614,775,231,272
33488,3350,2648,699,387,231,184,182
91500,18356,2642,699,120,728,250,366
56350,16261,2366,626,589,226,245,230
57200,3482,2375,626,606,790,275,208
159936,30307,2370,626,90,162,408,392
86625,27732,2373,626,123,766,315,275
140000,33879,3003,790,500,201,350,400
148104,33879,3005,792,119,698,363,408
153608,33879,3004,791,75,597,364,422
39520,21324,3006,790,138,298,190,208
40301,21324,3008,792,654,820,191,211
42966,21324,3007,791,613,730,198,217
36288,3350,3000,790,427,839,189,182
34224,3350,3002,792,363,261,186,184
34965,3350,3001,791,324,200,185,189
54054,3482,4005,1054,131,300,273,198
78177,27732,3999,1054,563,267,309,253
52441,29666,4002,1054,81,852,229,229
220378,31884,4009,1054,499,700,439,502
58786,3482,3456,911,563,814,266,221
47730,29666,3455,911,630,164,222,215
188634,25366,3461,911,44,126,447,422
35577,27776,3451,911,175,810,177,201
45936,13899,5453,1437,641,713,174,264
51300,20237,5458,1437,153,785,228,225
33852,3350,5456,1437,390,247,186,182
53847,3482,4434,1165,575,811,279,193
178600,25366,4438,1165,31,72,380,470
41990,36636,4443,1165,645,171,170,247
106704,25468,4440,1165,51,786,351,304
54200,3482,70,21,120,309,271,200
58170,3482,71,20,580,756,277,210
80901,27732,74,21,562,262,303,267
90240,27732,75,20,88,728,320,282
49880,28762,78,21,675,896,232,215
41790,28762,76,20,85,166,210,199
48330,36636,69,21,100,884,270,179
42336,36636,68,20,591,202,252,168
88757,35205,1942,514,578,133,227,391
60836,3482,1939,514,539,776,268,227
149344,30307,1947,514,76,165,416,359
37105,27776,1949,514,145,776,181,205
94888,35205,1196,321,98,671,232,409
89200,35205,1197,319,660,177,223,400
53550,3482,1198,321,142,292,210,255
57240,3482,1200,319,651,749,212,270
47294,28762,1201,321,626,862,221,214
43452,28762,1202,319,153,202,213,204
77080,20876,1194,321,544,294,328,235
75696,20876,1192,319,117,769,332,228
52452,3482,1905,504,602,845,279,188
161202,30307,1900,504,49,119,401,402
48614,20237,1899,504,619,196,223,218
81840,25468,1907,504,52,857,372,220
201275,34596,4391,1152,514,711,415,485
181350,34596,4389,1151,71,33,390,465
58830,3482,4385,1152,175,272,265,222
59664,3482,4383,1151,536,779,264,226
53124,29666,4386,1152,127,881,233,228
46004,29666,4388,1151,603,162,217,212
34726,27776,4382,1152,639,297,179,194
37286,27776,4381,1151,143,774,181,206
58563,16261,901,240,97,829,243,241
61992,16261,900,239,53,742,252,246
34224,3350,907,240,386,254,186,184
34034,3350,906,239,347,195,182,187
95788,18356,904,240,610,727,308,311
97965,18356,903,239,567,625,311,315
202768,34596,3279,863,468,684,464,437
51408,3482,3277,863,126,271,272,189
47077,36636,3271,863,133,828,179,263
92584,25468,3273,863,576,190,326,284
39952,19860,5643,1484,91,828,227,176
101568,35205,5639,1484,558,91,276,368
59508,3482,5637,1484,573,839,261,228
41173,28762,5634,1484,131,165,209,197
68117,38161,3139,827,511,766,259,263
35526,3350,3142,827,339,174,186,191
129514,18146,3136,827,85,487,319,406
149460,16550,1164,311,583,682,318,470
151515,16550,1163,312,558,634,315,481
33453,12246,1162,311,198,797,177,189
34933,12246,1161,312,166,766,181,193
42210,4542,1167,311,634,193,210,201
40795,4542,1165,312,607,191,205,199
41607,3543,1158,311,133,176,207,201
39999,3543,1159,312,117,168,201,199
90820,32309,357,96,540,819,380,239
84272,32309,355,94,70,238,368,229
51290,29666,351,96,105,833,230,223
48174,29666,349,94,636,254,222,217
33855,3350,354,96,381,239,183,185
36855,3350,352,94,412,844,189,195
157760,22626,4627,1215,519,712,320,493
61997,25437,4623,1215,549,183,247,251
113490,5885,4622,1215,117,79,234,485
102828,2482,4630,1215,69,662,209,492
57984,38161,4867,1277,581,612,192,302
56810,38161,4866,1276,166,291,190,299
134706,3831,4864,1277,110,508,314,429
129580,3831,4863,1276,517,263,310,418
33304,3350,4870,1277,376,198,181,184
35532,3350,4869,1276,373,833,189,188
112539,2482,179,48,587,96,233,483
109230,3742,174,48,120,796,331,330
114660,12080,183,48,607,713,245,468
155620,23222,177,48,105,144,310,502
119508,3831,192,51,128,668,276,433
119706,3831,190,49,565,192,281,426
126255,3831,191,50,80,566,285,443
34408,3350,186,51,365,198,187,184
36672,3350,184,49,422,887,192,191
35520,3350,185,50,326,138,185,192
35720,22073,189,51,659,842,190,188
35335,22073,187,49,134,276,185,191
36091,22073,188,50,624,749,187,193
